"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_yallawrap_tile_code","yallawrap.tile.code","model_yallawrap_tile_code",,1,1,1,1
"access_yallawrap_bathroom","yallawrap.bathroom","model_yallawrap_bathroom",,1,1,1,1
"access_yallawrap_kitchen","yallawrap.kitchen","model_yallawrap_kitchen",,1,1,1,1
"access_yallawrap_wardrobe","yallawrap.wardrobe","model_yallawrap_wardrobe",,1,1,1,1
"access_yallawrap_door","yallawrap.door","model_yallawrap_door",,1,1,1,1
"access_yallawrap_flooring","yallawrap.flooring","model_yallawrap_flooring",,1,1,1,1
"access_yallawrap_window_frame","yallawrap.window.frame","model_yallawrap_window_frame",,1,1,1,1
"access_yallawrap_furniture","yallawrap.furniture","model_yallawrap_furniture",,1,1,1,1
"access_yallawrap_skirting","skirting.material","model_skirting_material",,1,1,1,1
"access_yallawrap_attachment","yallawrap.attachment","model_yallawrap_attachment",,1,1,1,1
"access_yallawrap_flooring","yallawrap.flooring","model_yallawrap_flooring",,1,1,1,1
